character_name,dialogue
Harry Potter ,"I can’t let you out, Hedwig. "
Harry Potter ,I’m not allowed to use magic outside of school. 
Harry Potter ,"Besides, if Uncle Vernon…"
VERNON,Harry Potter!
Harry Potter,Now you’ve done it.
PETUNIA,He’s in there. Vernon...
UNCLE VERNON,"I’m warning you, if you can’t control that bloody bird it’ll have to go."
Harry Potter,But she’s bored! 
Harry Potter,If I could only let out for an hour or two
VERNON,"Huh, huh! So you could send secret messages to you freaky little friends. No, sir!"
Harry Potter,But I haven’t had any messages from any of my friends... not one… all summer.
DUDLEY,Who’d want to be friends with you?
UNCLE VERNON,I should think you’d be a little more grateful. 
UNCLE VERNON,"We’ve raised you since you were a baby, given you the food off our table, even let you have Dudley’s second bedroom, purely out of the goodness of our hearts."
AUNT PETUNIA,"Not now, Pupkins. For when the Masons arrive."
UNCLE VERNON,Which should be any minute! 
UNCLE VERNON,"Ahem...Now let’s go over our schedule once again, shall we? "
UNCLE VERNON,Petunia when the Masons arrive you will be...?
AUNT PETUNIA,"in the lounge, waiting to welcome them graciously into our home."
UNCLE VERNON,"Good! And- and Dudley, you will be...?"
DUDLEY,I’ll be waiting to open the door!
UNCLE VERNON,Excellent! ...And you...?
Harry Potter,"I’ll be in my bedroom, making no noise and pretending that I don’t exist."
UNCLE VERNON,"Too right, you will. "
UNCLE VERNON,"With any luck, this could well be the day I make the biggest deal of my career. "
UNCLE VERNON,And you will not mess it up!
UNCLE VERNON,Mr. and Mrs. Mason! Do come in!
DOBBY,"Ha- ha- ha! Ha, ha! Ho, ho, ho! Ha, ha! "
DOBBY,Harry Potter! Such an honor it is!
Harry Potter,Who are you?
DOBBY,"Dobby sir, Dobby the house elf."
Harry Potter,"Not to be to be rude or anything, but this isn’t a great time for me to have a house elf in my bedroom."
DOBBY,"Oh, oh yes, sir! Dobby understands! "
DOBBY,"It’s just that, Dobby has come to tell you- it is difficult, sir"
DOBBY, Dobby wonders where to begin?
Harry Potter,Why don’t you sit down?
DOBBY,S-sit down? S-sit- sit down? 
DOBBY,"Oh, oh, ho. Oh, ho, ho... Oh, ho, ho."
Harry Potter,"Dobby, ssh! I’m sorry! "
Harry Potter,"I didn’t mean to offend you, or anything."
DOBBY,Offend Dobby? 
DOBBY,"Dobby has heard of your greatness, sir, but never has he been asked to sit down by a wizard, like an equal."
Harry Potter,You can’t have met many decent wizards then.
DOBBY,"No, I haven’t. "
